status,model-id,model-symbol,model-type,model-species,rescue-type,rescue-agent,number-of-rescue-models,parent-model-name
9,M_EIF4E_1_TG_4EGI-1,EIF4E,Genetic,"Mus musculus",Pharmaceutical,4EGI-1,1,M_EIF4E_1_TG
9,M_FGFR2_3_KD_Reinstatement-of-Fgfr2,FGFR2,Genetic,"Mus musculus",Genetic,"Reinstatement of Fgfr2",1,M_FGFR2_3_KD
9,M_FMR1_11_KO_HM_Cyclosporine-A,FMR1,Genetic,"Mus musculus",Pharmaceutical,Cyclosporine-A,2,M_FMR1_11_KO_HM
9,M_FMR1_11_KO_HM_Dexpramipexole,FMR1,Genetic,"Mus musculus",Pharmaceutical,Dexpramipexole,1,M_FMR1_11_KO_HM
9,"M_FMR1_1_KO_HM_BW-723C86;MDL-11,939",FMR1,Genetic,"Mus musculus",Pharmaceutical,"BW-723C86;MDL-11,939",2,M_FMR1_1_KO_HM
9,M_FMR1_14_KO_HE_Isoguvacine,FMR1,Genetic,"Mus musculus",Pharmaceutical,Isoguvacine,1,M_FMR1_14_KO_HE
9,M_FMR1_15_KO_HM_Bryostatin1,FMR1,"Genetic LOF","Mus musculus",Pharmaceutical,Bryostatin1,1,M_FMR1_15_KO_HM
9,M_FMR1_1_KO_HM_inactivation-of-one-allele-of-App-gene,FMR1,Genetic,"Mus musculus",Genetic,"inactivation of one allele of App gene",1,M_FMR1_1_KO_HM
9,M_FMR1_1_KO_HM_CTEP,FMR1,Genetic,"Mus musculus",Pharmaceutical,CTEP,2,M_FMR1_1_KO_HM
9,"M_FMR1_1_KO_HM_BW-723C86;MDL-11,939;SKF-81,297;Sulpiride",FMR1,Genetic,"Mus musculus",Pharmaceutical,"BW-723C86;MDL-11,939;SKF-81,297;Sulpiride",1,M_FMR1_1_KO_HM
9,"M_FMR1_1_KO_HM_SKF-81,297;Sulpiride",FMR1,Genetic,"Mus musculus",Pharmaceutical,"SKF-81,297;Sulpiride",2,M_FMR1_1_KO_HM
9,M_FMR1_1_KO_HM_CX-4945,FMR1,Genetic,"Mus musculus",Pharmaceutical,CX-4945,1,M_FMR1_1_KO_HM
9,M_FMR1_1_KO_HM_Lithium,FMR1,Genetic,"Mus musculus",Pharmaceutical,Lithium,2,M_FMR1_1_KO_HM
9,M_FMR1_1_KO_HM_Minocycline,FMR1,Genetic,"Mus musculus",Pharmaceutical,Minocycline,3,M_FMR1_1_KO_HM
9,M_FMR1_1_KO_HM_JQ1,FMR1,Genetic,"Mus musculus",Pharmaceutical,JQ1,3,M_FMR1_1_KO_HM
9,M_FMR1_1_KO_HM_CX-4945;JQ1,FMR1,Genetic,"Mus musculus",Pharmaceutical,CX-4945;JQ1,1,M_FMR1_1_KO_HM
9,M_FMR1_1_KO_HM_Recombinant-interleukin-17a,FMR1,Genetic,"Mus musculus",Pharmaceutical,"Recombinant interleukin 17a",1,M_FMR1_1_KO_HM
9,M_FMR1_1_KO_HM_Lipopolysaccharide,FMR1,Genetic,"Mus musculus",Pharmaceutical,Lipopolysaccharide,1,M_FMR1_1_KO_HM
9,M_FMR1_1_KO_HM_MPEP,FMR1,Genetic,"Mus musculus",Pharmaceutical,MPEP,1,M_FMR1_1_KO_HM
9,M_FMR1_1_KO_HM_Primary-somatosensory-cortex-dysgranular-zone-(S1DZ)-optogenetic-inactivation,FMR1,Genetic,"Mus musculus",Procedural,"Primary somatosensory cortex dysgranular zone (S1DZ) optogenetic inactivation",1,M_FMR1_1_KO_HM
9,M_FMR1_2_KO_HM_CTEP,FMR1,Genetic,"Mus musculus",Pharmaceutical,CTEP,2,M_FMR1_2_KO_HM
9,M_FMR1_3_KO_HM_Bumetanide,FMR1,Genetic,"Mus musculus",Pharmaceutical,Bumetanide,2,M_FMR1_3_KO_HM
9,M_FMR1_7_KO_HM_FRAX486,FMR1,Genetic,"Mus musculus",Pharmaceutical,FRAX486,12,M_FMR1_7_KO_HM
9,M_FMR1_7_KO_HM_Minocycline,FMR1,Genetic,"Mus musculus",Pharmaceutical,Minocycline,1,M_FMR1_7_KO_HM
9,M_FMR1_8_KO_HM_inactivation-of-one-copy-of-S6K1,FMR1,Genetic,"Mus musculus",Genetic,"inactivation of one copy of S6K1",1,M_FMR1_8_KO_HM
9,M_FMR1_8_KO_HM_inactivation-of-S6K1-gene,FMR1,Genetic,"Mus musculus",Genetic,"inactivation of S6K1 gene",1,M_FMR1_8_KO_HM
9,M_GABRB2_1_KO_HM_Diazepam,GABRB2,Genetic,"Mus musculus",Pharmaceutical,Diazepam,2,M_GABRB2_1_KO_HM
9,M_GABRB2_1_KO_HM_Risperidone,GABRB2,Genetic,"Mus musculus",Pharmaceutical,Risperidone,1,M_GABRB2_1_KO_HM
9,M_GABRB3_1_KO_HM_Baclofen,GABRB3,Genetic,"Mus musculus",Pharmaceutical,Baclofen,1,M_GABRB3_1_KO_HM
9,M_FOLH1_1_KO_HT_Low-folate-diet,FOLH1,Genetic,"Mus musculus",Dietary,"Low folate diet",2,M_FOLH1_1_KO_HT
9,M_FOXG1_1_KI_HT_mPFC-GABAergic-cell-precursor-transplantation,FOXG1,Genetic,"Mus musculus",Transplantation,"mPFC GABAergic cell precursor transplantation",1,M_FOXG1_1_KI_HT
9,M_GABRB2_2_KO_HT_Risperidone,GABRB2,Genetic,"Mus musculus",Pharmaceutical,Risperidone,1,M_GABRB2_2_KO_HT
9,M_GABRB3_11_CKO_HT_Isoguvacine,GABRB3,Genetic,"Mus musculus",Pharmaceutical,Isoguvacine,1,M_GABRB3_11_CKO_HT
9,M_GABRB3_12_CKO_HM_Isoguvacine,GABRB3,Genetic,"Mus musculus",Pharmaceutical,Isoguvacine,1,M_GABRB3_12_CKO_HM
9,M_GABRB3_1_KO_HM_Carbamazepine,GABRB3,Genetic,"Mus musculus",Pharmaceutical,Carbamazepine,1,M_GABRB3_1_KO_HM
9,M_GABRB3_1_KO_HM_CGP-35348,GABRB3,Genetic,"Mus musculus",Pharmaceutical,"CGP 35348",1,M_GABRB3_1_KO_HM
9,M_GABRB3_1_KO_HM_Clonazepam,GABRB3,Genetic,"Mus musculus",Pharmaceutical,Clonazepam,1,M_GABRB3_1_KO_HM
9,M_GABRB3_1_KO_HM_Ethosuximide,GABRB3,Genetic,"Mus musculus",Pharmaceutical,Ethosuximide,1,M_GABRB3_1_KO_HM
9,M_GABRB3_1_KO_HM_THIP,GABRB3,Genetic,"Mus musculus",Pharmaceutical,THIP,1,M_GABRB3_1_KO_HM
9,M_GABRB3_1_KO_HM_Valproic-acid,GABRB3,Genetic,"Mus musculus",Pharmaceutical,"Valproic acid",1,M_GABRB3_1_KO_HM
9,M_GRIK4_1_TG_Fluoxetine,GRIK4,Genetic,"Mus musculus",Pharmaceutical,Fluoxetine,1,M_GRIK4_1_TG
9,M_GRIK4_1_TG_Grik-null,GRIK4,Genetic,"Mus musculus",Genetic,Grik-null,1,M_GRIK4_1_TG
9,M_GRIK2_3_HM_GRIK1-5_5KO_Fluoxetine,GRIK2,Genetic,"Mus musculus",Pharmaceutical,Fluoxetine,1,M_GRIK2_3_HM_GRIK1-5_5KO
9,M_GRIK4_1_TG_IEM1460,GRIK4,Genetic,"Mus musculus",Pharmaceutical,IEM1460,1,M_GRIK4_1_TG
9,M_GRIK4_1_TG_Tianeptine,GRIK4,Genetic,"Mus musculus",Pharmaceutical,Tianeptine,1,M_GRIK4_1_TG
9,M_GRIK4_1_TG_UBP310,GRIK4,Genetic,"Mus musculus",Pharmaceutical,UBP310,1,M_GRIK4_1_TG
9,M_GRIN1_1_KO_HM_Baclofen,GRIN1,Genetic,"Mus musculus",Pharmaceutical,Baclofen,1,M_GRIN1_1_KO_HM
9,"M_GRIN1_1_KO_HM_L-838,417",GRIN1,Genetic,"Mus musculus",Pharmaceutical,"L-838,417",1,M_GRIN1_1_KO_HM
9,M_GRIN1_1_KO_HM_Risperidone,GRIN1,Genetic,"Mus musculus",Pharmaceutical,Risperidone,1,M_GRIN1_1_KO_HM
9,M_IFNG_1_KO_HM_Diazepam,IFNG,Genetic,"Mus musculus",Pharmaceutical,Diazepam,1,M_IFNG_1_KO_HM
9,M_IFNG_1_KO_HM_Interferon-gamma,IFNG,Genetic,"Mus musculus",Pharmaceutical,"Interferon gamma",1,M_IFNG_1_KO_HM
9,"M_MECP2_1.3_KO_HE_7,8-Dihydroxyflavone",MECP2,Genetic,"Mus musculus",Pharmaceutical,"7,8-Dihydroxyflavone",1,M_MECP2_1.3_KO_HE
9,M_MECP2_1.3_KO_HE_Acetyl-L-carnitine,MECP2,Genetic,"Mus musculus",Pharmaceutical,Acetyl-L-carnitine,1,M_MECP2_1.3_KO_HE
9,M_LRRC4_1_KO_HM_D-Cycloserine,LRRC4,Genetic,"Mus musculus",Pharmaceutical,D-Cycloserine,3,M_LRRC4_1_KO_HM
9,M_MECP2_1.2_KO_HE_CX-546,MECP2,Genetic,"Mus musculus",Pharmaceutical,CX-546,1,M_MECP2_1.2_KO_HE
9,M_MECP2_1.3_KO_HE_D-Cycloserine,MECP2,Genetic,"Mus musculus",Pharmaceutical,D-Cycloserine,1,M_MECP2_1.3_KO_HE
9,M_MECP2_34.1_TG_2X_Antalarmin,MECP2,Genetic,"Mus musculus",Pharmaceutical,Antalarmin,1,M_MECP2_34.1_TG_2X
9,M_MECP2_34.1_TG_2X_one-copy-of-Crh-knocked-out,MECP2,Genetic,"Mus musculus",Genetic,"one copy of Crh knocked out",1,M_MECP2_34.1_TG_2X
9,M_MECP2_34.1_TG_2X_One-copy-of-Crhr1-knocked-out,MECP2,Genetic,"Mus musculus",Genetic,"One copy of Crhr1 knocked out",1,M_MECP2_34.1_TG_2X
9,M_MECP2_5.2_KO_HE_Cysteamine,MECP2,Genetic,"Mus musculus",Pharmaceutical,Cysteamine,1,M_MECP2_5.2_KO_HE
9,M_MECP2_5.2_KO_HE_RU-486,MECP2,Genetic,"Mus musculus",Pharmaceutical,RU-486,1,M_MECP2_5.2_KO_HE
9,M_MECP2_52_CKO_HE_Isoguvacine,MECP2,Genetic,"Mus musculus",Pharmaceutical,Isoguvacine,1,M_MECP2_52_CKO_HE
9,M_MECP2_1.3_KO_HT_Acetyl-L-carnitine,MECP2,Genetic,"Mus musculus",Pharmaceutical,Acetyl-L-carnitine,1,M_MECP2_1.3_KO_HT
9,M_MECP2_34.2_TG_2X_One-copy-of-Oprm1-knocked-out,MECP2,Genetic,"Mus musculus",Genetic,"One copy of Oprm1 knocked out",1,M_MECP2_34.2_TG_2X
9,M_MECP2_36_TG_7X_Reducing-Mecp2-expression-from-transgene,MECP2,Genetic,"Mus musculus",Genetic,"Reducing Mecp2 expression from transgene",1,M_MECP2_36_TG_7X
9,M_MECP2_50_KI_HE_STOP_MECP2-dNIC,MECP2,Genetic,"Mus musculus",Genetic,MECP2-dNIC,1,M_MECP2_50_KI_HE_STOP
9,M_MECP2_52_CKO_HE_Midazolam,MECP2,Genetic,"Mus musculus",Pharmaceutical,Midazolam,1,M_MECP2_52_CKO_HE
9,M_MECP2_5_KO_HT_RU-486,MECP2,Genetic,"Mus musculus",Pharmaceutical,RU-486,1,M_MECP2_5_KO_HT
9,M_MECP2_53_KO_HE_Reinstatement-of-Mecp2,MECP2,Genetic,"Mus musculus",Genetic,"Reinstatement of Mecp2",2,M_MECP2_53_KO_HE
9,M_MECP2_57_KI_HE_Gabrb3,MECP2,Genetic,"Mus musculus",Genetic,Gabrb3,1,M_MECP2_57_KI_HE
9,M_MECP2_57_KI_HE_Isoguvacine,MECP2,Genetic,"Mus musculus",Pharmaceutical,Isoguvacine,1,M_MECP2_57_KI_HE
9,M_MECP2_58_KI_HT_Isoguvacine,MECP2,Genetic,"Mus musculus",Pharmaceutical,Isoguvacine,1,M_MECP2_58_KI_HT
9,M_MECP2_59_TG_2X_SL327,MECP2,"Genetic GOF","Mus musculus",Pharmaceutical,SL327,1,M_MECP2_59_TG_2X
9,M_MECP2_5_KO_HE_MECP2-dNIC,MECP2,Genetic,"Mus musculus",Genetic,MECP2-dNIC,1,M_MECP2_5_KO_HE
9,M_MECP2_5_KO_HT_training,MECP2,Genetic,"Mus musculus",Behavioral,training,1,M_MECP2_5_KO_HT
9,M_MECP2_6_KD_D-Cycloserine,MECP2,Genetic,"Mus musculus",Pharmaceutical,D-Cycloserine,1,M_MECP2_6_KD
9,M_MECP2_6_KD_Fenobam,MECP2,Genetic,"Mus musculus",Pharmaceutical,Fenobam,1,M_MECP2_6_KD
9,M_MECP2_6_KD_SCH-23390,MECP2,Genetic,"Mus musculus",Pharmaceutical,SCH-23390,1,M_MECP2_6_KD
9,M_MECP2_6_KD_SCH-39166,MECP2,Genetic,"Mus musculus",Pharmaceutical,SCH-39166,1,M_MECP2_6_KD
9,M_MEF2C_7_KO_HT_Memantine,MEF2C,Genetic,"Mus musculus",Pharmaceutical,Memantine,1,M_MEF2C_7_KO_HT
9,M_MEF2C_7_KO_HT_NitroSynapsin,MEF2C,Genetic,"Mus musculus",Pharmaceutical,NitroSynapsin,1,M_MEF2C_7_KO_HT
9,M_MIR137_4_CKO_HT_Ablation-of-Pde10a,MIR137,Genetic,"Mus musculus",Genetic,"Ablation of Pde10a",1,M_MIR137_4_CKO_HT
9,M_MIR137_4_CKO_HT_Papaverine,MIR137,Genetic,"Mus musculus",Pharmaceutical,Papaverine,1,M_MIR137_4_CKO_HT
